0.2-41.330077,0.2-39.145311,0.232.376220,0.215.486978,0.214.639193,0.212.258203,0.2-37.875371,0.2-4.908119,0.237.847208,0.227.287037,0.230.087679,0.2-14.400739,0.2-11.645119,0.2-14.095081,0.2-31.136174,0.2-75.983718,0.265.942120,0.235.641875,0.210.863459,0.2-0.559522,0.219.324109,0.217.171635,0.2-9.116649,0.28.472384,0.210.627903,0.2-0.801644,0.222.809923,0.210.293138,0.214.239409
0.2-1.875337,0.2-0.973554,0.2-0.074459,0.20.344865,0.2-0.071590,0.20.006249,0.2-0.933441,0.2-0.427891,0.20.133902,0.20.780904,0.21.355060,0.2-0.374656,0.20.249470,0.20.223852,0.2-1.098726,0.2-0.636663,0.20.280035,0.20.495129,0.20.339993,0.20.295289,0.20.102752,0.20.318229,0.2-0.416983,0.20.633592,0.20.763240,0.20.051391,0.20.189159,0.20.394725,0.20.391319
0.2-1.946726,0.2-1.015069,0.20.012445,0.20.343402,0.2-0.184177,0.2-0.025712,0.2-0.964814,0.2-0.369014,0.20.119293,0.20.650573,0.21.301149,0.2-0.258910,0.20.219840,0.20.190562,0.2-1.128551,0.2-0.496168,0.20.255516,0.20.331659,0.20.314628,0.20.312708,0.20.103187,0.20.215159,0.2-0.467087,0.20.570924,0.20.688929,0.2-0.009067,0.20.108721,0.20.330312,0.20.332435
0.2-1.881970,0.2-0.932469,0.20.128865,0.20.269808,0.2-0.134287,0.2-0.028795,0.2-0.882885,0.2-0.271563,0.20.116490,0.20.682524,0.21.378080,0.2-0.238139,0.20.174058,0.20.254620,0.2-1.044634,0.2-0.368158,0.20.267925,0.20.318128,0.20.404092,0.20.428675,0.20.101992,0.20.284845,0.2-0.391350,0.20.648291,0.20.766324,0.20.039334,0.20.133284,0.20.394655,0.20.391233
0.2-1.717767,0.2-0.402698,0.20.161005,0.20.726861,0.2-0.319795,0.2-0.011107,0.2-0.545215,0.20.327107,0.2-0.127245,0.20.060618,0.21.375891,0.20.134957,0.20.477851,0.2-0.221429,0.2-0.645795,0.20.732657,0.2-0.015824,0.20.509784,0.20.483328,0.20.447757,0.20.144798,0.21.129758,0.2-0.209800,0.20.745658,0.20.922390,0.20.218739,0.2-0.140342,0.20.371141,0.20.389857
0.2-1.851815,0.2-0.523985,0.20.083892,0.20.640186,0.2-0.465272,0.2-0.017654,0.2-0.679748,0.20.341109,0.2-0.133701,0.2-0.028483,0.21.193247,0.20.093341,0.20.383489,0.2-0.402633,0.2-0.757344,0.20.641450,0.20.060749,0.20.295443,0.20.355231,0.20.339923,0.20.094538,0.20.937886,0.2-0.335859,0.20.613943,0.20.783707,0.20.079103,0.2-0.344913,0.20.212157,0.20.241838
0.2-1.768280,0.2-0.456799,0.20.087544,0.20.571540,0.2-0.399958,0.20.010911,0.2-0.556406,0.20.374835,0.2-0.086752,0.20.276854,0.21.245073,0.20.113445,0.20.339046,0.2-0.185267,0.2-0.654910,0.20.551065,0.20.030338,0.20.343711,0.20.421215,0.20.353603,0.20.048528,0.20.651965,0.2-0.295512,0.20.687673,0.20.880260,0.20.147437,0.2-0.293242,0.20.280092,0.20.298335
0.2-1.829619,0.2-0.411704,0.2-0.040877,0.20.399653,0.2-0.524819,0.2-0.037077,0.2-0.592327,0.20.105120,0.2-0.068744,0.20.235916,0.21.139311,0.20.037738,0.20.228893,0.2-0.258424,0.2-0.704032,0.20.521044,0.20.030219,0.20.443251,0.20.315376,0.20.282038,0.2-0.044576,0.20.346886,0.2-0.324923,0.20.615744,0.20.816763,0.20.071039,0.2-0.460662,0.20.172488,0.20.198256
0.2-1.778863,0.2-0.331487,0.2-0.079366,0.20.320113,0.2-0.497032,0.2-0.096614,0.2-0.529247,0.20.061155,0.2-0.023991,0.20.291479,0.21.192638,0.20.045366,0.20.205818,0.2-0.163083,0.2-0.641456,0.20.500989,0.20.066897,0.20.395633,0.20.366470,0.20.254296,0.2-0.029698,0.20.391705,0.2-0.264140,0.20.650447,0.20.864108,0.20.111830,0.2-0.421044,0.20.209173,0.20.226029
0.2-1.816185,0.2-0.369846,0.2-0.149068,0.20.261622,0.2-0.563266,0.2-0.064187,0.2-0.557591,0.2-0.027091,0.20.020156,0.20.256133,0.21.128181,0.20.005256,0.20.135028,0.2-0.158185,0.2-0.680730,0.20.387363,0.20.067690,0.20.296615,0.20.311814,0.20.210987,0.20.015467,0.20.229651,0.2-0.325954,0.20.594679,0.20.832258,0.20.066469,0.2-0.497111,0.20.136261,0.20.145438
0.2-1.753543,0.2-0.299222,0.2-0.142801,0.20.227023,0.2-0.494913,0.2-0.055829,0.2-0.481682,0.2-0.042899,0.20.046207,0.20.313558,0.21.186490,0.20.026856,0.20.128353,0.2-0.100212,0.2-0.630826,0.20.351881,0.20.023799,0.20.348248,0.20.368489,0.20.187413,0.20.059702,0.20.291391,0.2-0.268483,0.20.648220,0.20.902942,0.20.139570,0.2-0.441738,0.20.198428,0.20.201163
0.2-1.704245,0.2-0.277786,0.2-0.140756,0.20.287972,0.2-0.465142,0.2-0.048600,0.2-0.335230,0.2-0.039147,0.20.090599,0.20.355671,0.21.229454,0.2-0.011363,0.20.030366,0.20.052296,0.2-0.612801,0.20.295232,0.20.104485,0.20.266355,0.20.365861,0.20.115424,0.20.021885,0.20.177584,0.2-0.239871,0.20.667419,0.20.933771,0.20.218871,0.2-0.403546,0.20.240722,0.20.213269
0.2-1.757450,0.2-0.320448,0.2-0.130748,0.20.259783,0.2-0.521358,0.2-0.027532,0.2-0.380901,0.2-0.071006,0.20.102680,0.20.311966,0.21.165737,0.2-0.008304,0.20.034962,0.2-0.031012,0.2-0.647036,0.20.249044,0.20.070506,0.20.201442,0.20.299560,0.20.090100,0.20.040841,0.20.139366,0.2-0.294837,0.20.611679,0.20.880277,0.20.158183,0.2-0.474817,0.20.178820,0.20.153486
0.2-1.685424,0.2-0.216224,0.2-0.104466,0.20.224297,0.2-0.451977,0.20.011316,0.2-0.304079,0.2-0.084972,0.20.072035,0.20.356310,0.21.212373,0.20.003543,0.20.012448,0.20.060312,0.2-0.551335,0.20.269312,0.20.070807,0.20.252043,0.20.376196,0.20.048678,0.20.062878,0.20.116857,0.2-0.237303,0.20.677716,0.20.957645,0.20.245236,0.2-0.426834,0.20.242905,0.20.213928
0.2-1.769745,0.2-0.294288,0.2-0.116499,0.20.240731,0.2-0.528448,0.20.006630,0.2-0.389534,0.2-0.102704,0.20.050004,0.20.228553,0.21.114635,0.20.003069,0.20.012037,0.2-0.004982,0.2-0.636603,0.20.232428,0.20.066146,0.20.197940,0.20.290784,0.20.053997,0.20.096168,0.2-0.000699,0.2-0.315434,0.20.591279,0.20.869116,0.20.149486,0.2-0.543452,0.20.140966,0.20.123152
0.2-1.734148,0.2-0.254974,0.2-0.107989,0.20.249246,0.2-0.485919,0.20.005602,0.2-0.349295,0.2-0.098012,0.20.069592,0.20.263169,0.21.143940,0.2-0.012332,0.2-0.001480,0.20.036414,0.2-0.601090,0.20.233651,0.20.056983,0.20.244450,0.20.335397,0.20.039534,0.20.086944,0.20.003746,0.2-0.272000,0.20.634891,0.20.907200,0.20.188678,0.2-0.516200,0.20.177988,0.20.155558
0.2-1.696138,0.2-0.217504,0.2-0.125597,0.20.240695,0.2-0.457894,0.20.046818,0.2-0.303934,0.2-0.126508,0.20.068749,0.20.296191,0.21.170763,0.2-0.026747,0.2-0.043413,0.20.078183,0.2-0.540200,0.20.234246,0.20.058241,0.20.226890,0.20.382742,0.20.015175,0.20.113597,0.20.086880,0.2-0.237525,0.20.665537,0.20.941793,0.20.217643,0.2-0.491511,0.20.199240,0.20.166024
0.2-1.722518,0.2-0.239227,0.2-0.102775,0.20.203824,0.2-0.483392,0.20.033635,0.2-0.303940,0.2-0.074007,0.20.051490,0.20.259360,0.21.130422,0.20.048663,0.20.022725,0.20.074621,0.2-0.536247,0.20.297295,0.20.089016,0.20.194504,0.20.327107,0.20.022750,0.20.094228,0.20.010133,0.2-0.301846,0.20.616440,0.20.912380,0.20.199919,0.2-0.526413,0.20.167374,0.20.125649
0.2-1.532224,0.20.020511,0.20.157017,0.2-0.064479,0.2-0.413075,0.20.484401,0.2-0.180352,0.2-0.190573,0.20.176796,0.20.616517,0.20.934600,0.20.321976,0.2-0.471767,0.20.284221,0.2-0.452573,0.20.343967,0.20.197119,0.2-0.350494,0.20.435615,0.20.555980,0.2-0.076149,0.20.090024,0.2-1.238857,0.20.192671,0.21.098359,0.20.344367,0.2-0.737326,0.2-0.028728,0.2-0.044902
0.2-1.439179,0.20.092420,0.20.124833,0.2-0.202489,0.2-0.421936,0.20.276809,0.2-0.130076,0.2-0.229288,0.20.106378,0.20.562827,0.21.016754,0.20.208687,0.2-0.273253,0.20.302968,0.2-0.330728,0.20.195189,0.20.145688,0.2-0.081275,0.20.539123,0.20.434809,0.2-0.069143,0.20.204017,0.2-1.094553,0.20.318927,0.21.192554,0.20.391092,0.2-0.727380,0.20.036895,0.20.015116
0.2-1.488817,0.2-0.070383,0.20.006361,0.2-0.009285,0.2-0.544443,0.20.097653,0.2-0.187888,0.2-0.172251,0.20.036560,0.20.463862,0.20.907287,0.20.196571,0.2-0.127416,0.20.183481,0.2-0.361459,0.20.138006,0.20.138790,0.2-0.016194,0.20.450022,0.20.284114,0.2-0.101592,0.20.128600,0.2-1.092536,0.20.288078,0.21.095302,0.20.203877,0.2-0.857093,0.2-0.093982,0.2-0.101088
0.2-1.408690,0.20.015698,0.2-0.018091,0.2-0.025963,0.2-0.476194,0.20.120819,0.2-0.099582,0.2-0.166737,0.20.063151,0.20.510341,0.20.986424,0.20.185287,0.2-0.100163,0.20.277715,0.2-0.274413,0.20.118816,0.20.121333,0.20.077498,0.20.520023,0.20.266944,0.2-0.106364,0.20.194054,0.2-0.996411,0.20.374371,0.21.179006,0.20.283931,0.2-0.802691,0.2-0.011525,0.2-0.028441
0.2-1.455822,0.2-0.054146,0.20.003533,0.2-0.009284,0.2-0.530013,0.20.113714,0.2-0.144961,0.2-0.173611,0.20.076332,0.20.429148,0.20.935385,0.20.194192,0.2-0.093938,0.20.229589,0.2-0.325006,0.20.107711,0.20.115632,0.20.022404,0.20.461932,0.20.265884,0.2-0.087671,0.20.157028,0.2-1.034448,0.20.329705,0.21.128719,0.20.213858,0.2-0.865810,0.2-0.069195,0.2-0.083899
0.2-1.397515,0.2-0.015216,0.2-0.011556,0.2-0.026747,0.2-0.462158,0.20.125966,0.2-0.087577,0.2-0.175425,0.20.056338,0.20.459176,0.20.987010,0.20.194047,0.2-0.070966,0.20.284065,0.2-0.246981,0.20.086586,0.20.092085,0.20.100038,0.20.510165,0.20.256047,0.2-0.067603,0.20.184161,0.2-0.979167,0.20.381889,0.21.191302,0.20.285213,0.2-0.825279,0.2-0.007829,0.2-0.029913
0.2-1.347382,0.2-0.033244,0.20.049330,0.20.438001,0.2-0.435705,0.2-0.075186,0.20.169432,0.2-0.269935,0.20.156290,0.20.196566,0.21.113110,0.2-0.293169,0.20.498536,0.20.338718,0.2-0.056824,0.2-0.117271,0.2-0.164877,0.20.160265,0.20.620480,0.2-0.233910,0.2-0.487566,0.2-0.209077,0.2-0.874178,0.20.540160,0.21.276507,0.20.154856,0.2-0.740696,0.2-0.000735,0.2-0.024367
0.2-1.436319,0.2-0.141080,0.20.062813,0.20.403151,0.2-0.533916,0.2-0.049931,0.20.060977,0.2-0.299929,0.20.133638,0.20.157294,0.20.976543,0.2-0.215340,0.20.447132,0.20.182371,0.2-0.190474,0.2-0.106777,0.2-0.136943,0.20.053689,0.20.502488,0.2-0.211695,0.2-0.381462,0.2-0.223206,0.2-0.979464,0.20.418458,0.21.179378,0.20.055519,0.2-0.871662,0.2-0.117428,0.2-0.135046
0.2-1.271256,0.20.041876,0.20.017442,0.20.353028,0.2-0.401705,0.2-0.001416,0.20.206188,0.2-0.233864,0.20.133094,0.20.362584,0.21.124990,0.2-0.162243,0.20.342298,0.20.274623,0.2-0.024610,0.2-0.100063,0.2-0.127849,0.20.231004,0.20.663489,0.2-0.136925,0.2-0.324710,0.2-0.022641,0.2-0.807766,0.20.581550,0.21.353165,0.20.217452,0.2-0.730379,0.20.043416,0.20.008752
0.2-1.402805,0.2-0.092992,0.2-0.051789,0.20.354396,0.2-0.496070,0.2-0.052376,0.20.092604,0.2-0.260282,0.20.157733,0.20.245320,0.20.986043,0.2-0.167490,0.20.320277,0.20.112044,0.2-0.126360,0.2-0.124473,0.2-0.131608,0.20.139615,0.20.542970,0.2-0.163171,0.2-0.242431,0.2-0.118992,0.2-0.927956,0.20.457135,0.21.215637,0.20.092408,0.2-0.840302,0.2-0.082523,0.2-0.114690
0.2-1.361489,0.2-0.071936,0.2-0.105366,0.20.286916,0.2-0.451857,0.2-0.030816,0.20.144663,0.2-0.257580,0.20.130909,0.20.239159,0.21.034155,0.2-0.113621,0.20.265866,0.20.161401,0.2-0.083670,0.2-0.100886,0.2-0.104631,0.20.163349,0.20.565980,0.2-0.129239,0.2-0.246358,0.2-0.027142,0.2-0.832168,0.20.520564,0.21.257894,0.20.153749,0.2-0.824139,0.2-0.031373,0.2-0.065289
0.2-1.398796,0.2-0.121515,0.2-0.073291,0.20.247320,0.2-0.485264,0.2-0.037388,0.20.111209,0.2-0.215315,0.20.125250,0.20.189673,0.20.988881,0.2-0.105430,0.20.246440,0.20.092228,0.2-0.115841,0.2-0.068746,0.2-0.114523,0.20.113546,0.20.529561,0.2-0.095347,0.2-0.204730,0.2-0.040673,0.2-0.861248,0.20.484746,0.21.218410,0.20.110392,0.2-0.877964,0.2-0.075907,0.2-0.108653
0.2-1.359856,0.2-0.099314,0.2-0.052835,0.20.212606,0.2-0.441833,0.2-0.029476,0.20.146903,0.2-0.180356,0.20.099452,0.20.198089,0.21.026063,0.2-0.103483,0.20.232505,0.20.139867,0.2-0.078735,0.2-0.033857,0.2-0.100539,0.20.130651,0.20.582047,0.2-0.090999,0.2-0.190727,0.20.030018,0.2-0.812944,0.20.529860,0.21.253766,0.20.149009,0.2-0.845886,0.2-0.037979,0.2-0.074745
0.2-1.387023,0.2-0.130664,0.2-0.081419,0.20.166724,0.2-0.463930,0.2-0.048405,0.20.148560,0.2-0.141185,0.20.093707,0.20.233197,0.20.972075,0.2-0.017120,0.20.125434,0.20.119236,0.2-0.123902,0.2-0.071646,0.2-0.101918,0.20.129321,0.20.543836,0.2-0.025886,0.2-0.124700,0.2-0.139342,0.2-0.838096,0.20.486180,0.21.245451,0.20.131598,0.2-0.824502,0.2-0.081501,0.2-0.119727
0.2-1.375606,0.2-0.117218,0.2-0.083865,0.20.165427,0.2-0.451157,0.2-0.054250,0.20.158446,0.2-0.109085,0.20.065564,0.20.246167,0.20.991554,0.2-0.006522,0.20.137411,0.20.140401,0.2-0.122416,0.2-0.026348,0.2-0.130181,0.20.107342,0.20.565196,0.2-0.014241,0.2-0.145601,0.2-0.074930,0.2-0.791455,0.20.516726,0.21.256165,0.20.143471,0.2-0.793913,0.2-0.058242,0.2-0.100251
0.2-1.376701,0.2-0.106471,0.2-0.086841,0.20.150079,0.2-0.466781,0.2-0.055480,0.20.180206,0.2-0.093521,0.20.036922,0.20.254417,0.20.985329,0.2-0.002740,0.20.124968,0.20.131489,0.2-0.123708,0.2-0.041469,0.2-0.103968,0.20.064159,0.20.567858,0.2-0.043283,0.2-0.142918,0.2-0.078899,0.2-0.779621,0.20.517152,0.21.251310,0.20.141658,0.2-0.810992,0.2-0.062245,0.2-0.108491
0.2-1.379029,0.2-0.112836,0.2-0.080838,0.20.131071,0.2-0.467880,0.2-0.032011,0.20.176760,0.2-0.114310,0.20.043814,0.20.227157,0.20.968555,0.2-0.028044,0.20.086535,0.20.112852,0.2-0.122670,0.2-0.076183,0.2-0.095693,0.20.064016,0.20.566951,0.2-0.044649,0.2-0.128817,0.2-0.091815,0.2-0.794860,0.20.505404,0.21.248688,0.20.134291,0.2-0.841122,0.2-0.080979,0.2-0.128359
0.2-1.374501,0.2-0.104884,0.2-0.101837,0.20.137766,0.2-0.448810,0.2-0.058112,0.20.187253,0.2-0.106570,0.20.003359,0.20.221535,0.20.975677,0.2-0.017770,0.20.079254,0.20.102815,0.2-0.113236,0.2-0.045233,0.2-0.096704,0.20.058332,0.20.567515,0.2-0.034818,0.2-0.132619,0.2-0.057380,0.2-0.765490,0.20.523391,0.21.254136,0.20.139209,0.2-0.836905,0.2-0.068022,0.2-0.115606
0.2-1.374003,0.2-0.113309,0.2-0.100073,0.20.103119,0.2-0.439691,0.2-0.063890,0.20.195713,0.2-0.109250,0.20.015309,0.20.206899,0.20.969318,0.2-0.029529,0.20.083866,0.20.108404,0.2-0.098668,0.2-0.036247,0.2-0.092084,0.20.032351,0.20.556270,0.2-0.045904,0.2-0.154117,0.2-0.037682,0.2-0.748718,0.20.527079,0.21.253350,0.20.144216,0.2-0.843726,0.2-0.065295,0.2-0.117137
0.2-1.373738,0.2-0.105353,0.2-0.066225,0.20.103497,0.2-0.453400,0.2-0.065961,0.20.188447,0.2-0.098229,0.20.013055,0.20.205211,0.20.966851,0.2-0.024982,0.20.070761,0.20.107650,0.2-0.106520,0.2-0.039969,0.2-0.081476,0.20.033790,0.20.544413,0.2-0.049943,0.2-0.128901,0.2-0.058670,0.2-0.726662,0.20.536484,0.21.251169,0.20.137429,0.2-0.846373,0.2-0.067069,0.2-0.122005
0.2-1.380461,0.2-0.112370,0.2-0.037990,0.20.062033,0.2-0.455290,0.2-0.071421,0.20.180035,0.2-0.101762,0.20.017593,0.20.215959,0.20.958615,0.2-0.007990,0.20.068778,0.20.102751,0.2-0.107713,0.2-0.041324,0.2-0.087935,0.20.007254,0.20.541640,0.2-0.058090,0.2-0.109890,0.2-0.052617,0.2-0.714769,0.20.538659,0.21.242858,0.20.133204,0.2-0.837510,0.2-0.068778,0.2-0.126758
0.2-1.382687,0.2-0.127489,0.2-0.039116,0.20.053493,0.2-0.464068,0.2-0.057085,0.20.182869,0.2-0.119295,0.20.003418,0.20.206329,0.20.949724,0.2-0.000663,0.20.071109,0.20.072529,0.2-0.103202,0.2-0.057139,0.2-0.056380,0.20.028521,0.20.544287,0.2-0.055683,0.2-0.099819,0.2-0.049177,0.2-0.716462,0.20.538067,0.21.237207,0.20.132295,0.2-0.850216,0.2-0.073613,0.2-0.134334
0.2-1.384925,0.2-0.125102,0.2-0.029355,0.20.051645,0.2-0.473694,0.2-0.047870,0.20.182347,0.2-0.102184,0.20.001160,0.20.198716,0.20.941569,0.20.000901,0.20.055709,0.20.072647,0.2-0.111552,0.2-0.067982,0.2-0.055325,0.20.021858,0.20.541460,0.2-0.052478,0.2-0.088821,0.2-0.028806,0.2-0.710526,0.20.535263,0.21.231463,0.20.123693,0.2-0.847418,0.2-0.080652,0.2-0.143512
0.2-1.374339,0.2-0.121864,0.2-0.026776,0.20.051497,0.2-0.456376,0.2-0.057935,0.20.181508,0.2-0.067272,0.2-0.005178,0.20.215755,0.20.964768,0.20.020395,0.20.061107,0.20.104320,0.2-0.105014,0.2-0.017079,0.2-0.094677,0.20.032624,0.20.556970,0.2-0.042572,0.2-0.060988,0.20.015111,0.2-0.657560,0.20.570024,0.21.241839,0.20.123878,0.2-0.815671,0.2-0.054218,0.2-0.120661
0.2-1.378590,0.2-0.128596,0.2-0.018001,0.20.047054,0.2-0.454479,0.2-0.066916,0.20.185027,0.2-0.049654,0.20.005159,0.20.207721,0.20.961476,0.20.014948,0.20.051008,0.20.111554,0.2-0.107616,0.2-0.018728,0.2-0.085394,0.20.044469,0.20.560761,0.2-0.009932,0.2-0.055575,0.2-0.009778,0.2-0.639709,0.20.576273,0.21.237927,0.20.122027,0.2-0.824981,0.2-0.054856,0.2-0.125579
0.2-1.383168,0.2-0.138731,0.2-0.022810,0.20.024803,0.2-0.480130,0.2-0.032421,0.20.197806,0.2-0.057182,0.20.005797,0.20.205602,0.20.930965,0.2-0.020142,0.20.027972,0.20.072335,0.2-0.098332,0.2-0.061231,0.2-0.060411,0.20.034446,0.20.546906,0.2-0.014104,0.2-0.064175,0.2-0.030583,0.2-0.681785,0.20.552859,0.21.231607,0.20.122077,0.2-0.873794,0.2-0.078417,0.2-0.151723
0.2-1.376690,0.2-0.131768,0.2-0.020051,0.20.014482,0.2-0.473378,0.2-0.025525,0.20.209601,0.2-0.053060,0.2-0.003694,0.20.198939,0.20.927477,0.20.004838,0.20.041110,0.20.079680,0.2-0.088789,0.2-0.032147,0.2-0.091566,0.20.035850,0.20.555353,0.2-0.000734,0.2-0.066932,0.20.001961,0.2-0.657339,0.20.566328,0.21.239496,0.20.125794,0.2-0.875289,0.2-0.071126,0.2-0.148769
0.2-1.373232,0.2-0.132496,0.2-0.020006,0.20.013632,0.2-0.466534,0.2-0.030350,0.20.209494,0.2-0.046720,0.2-0.007563,0.20.194070,0.20.935145,0.2-0.003727,0.20.049458,0.20.069043,0.2-0.090946,0.20.012423,0.2-0.095346,0.20.052705,0.20.560303,0.20.006459,0.2-0.065528,0.20.028137,0.2-0.649294,0.20.571855,0.21.242473,0.20.135208,0.2-0.868381,0.2-0.068572,0.2-0.145364
0.2-1.380460,0.2-0.147035,0.2-0.009959,0.2-0.025623,0.2-0.508462,0.20.003769,0.20.218530,0.2-0.064852,0.20.020491,0.20.181120,0.20.899056,0.2-0.021957,0.20.021475,0.20.031337,0.2-0.079349,0.2-0.034014,0.2-0.060589,0.20.050958,0.20.536065,0.2-0.029773,0.2-0.064431,0.2-0.064906,0.2-0.702341,0.20.538921,0.21.233136,0.20.121158,0.2-0.922401,0.2-0.104311,0.2-0.188860
0.2-1.368766,0.2-0.148517,0.20.015658,0.2-0.006678,0.2-0.454857,0.2-0.013378,0.20.219998,0.2-0.016857,0.2-0.000380,0.20.220933,0.20.930134,0.2-0.008113,0.20.024589,0.20.079317,0.2-0.086030,0.20.046340,0.2-0.084918,0.20.046389,0.20.554047,0.20.007468,0.2-0.068435,0.2-0.018076,0.2-0.629522,0.20.583266,0.21.243365,0.20.143613,0.2-0.863705,0.2-0.058122,0.2-0.144897
0.2-1.372942,0.2-0.178446,0.20.014578,0.2-0.011281,0.2-0.481277,0.20.005496,0.20.223005,0.2-0.034147,0.20.007969,0.20.210620,0.20.905939,0.2-0.029570,0.2-0.000941,0.20.033596,0.2-0.079493,0.20.003254,0.2-0.054844,0.20.031917,0.20.548498,0.2-0.013321,0.2-0.063942,0.2-0.033155,0.2-0.668955,0.20.563270,0.21.231042,0.20.125381,0.2-0.899346,0.2-0.086242,0.2-0.173002
0.2-1.377136,0.2-0.181913,0.20.020841,0.2-0.004643,0.2-0.484005,0.2-0.018200,0.20.213826,0.2-0.032299,0.20.007584,0.20.203760,0.20.910593,0.2-0.037709,0.20.029257,0.20.043894,0.2-0.088104,0.20.010721,0.2-0.062957,0.20.049125,0.20.556275,0.20.000660,0.2-0.061212,0.2-0.025795,0.2-0.627290,0.20.583388,0.21.226352,0.20.113578,0.2-0.871248,0.2-0.071852,0.2-0.164083
